f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12,f_13,f_14,f_15,f_16,f_17,f_18,f_19,f_20,f_21,f_22,f_23,f_24,f_25,f_26,f_27,f_28,f_29,f_30,f_31,f_32,f_33,f_34,f_35,f_36,f_37,f_38,f_39,f_40,f_41,f_42,f_43,f_44,f_45,f_46,f_47,f_48,f_49,f_50,f_51,f_52,f_53,f_54,f_55,f_56,f_57,f_58,f_59,f_60,f_61,f_62,f_63,f_64,f_65,f_66,f_67,f_68,f_69,f_70,f_71,f_72,f_73,f_74,f_75,f_76,f_77,f_78,f_79,f_80,f_81,f_82,f_83,f_84,f_85,f_86,f_87,f_88,f_89,f_90,f_91,f_92,f_93,f_94,f_95,f_96,f_97,f_98,f_99,f_100,f_101,f_102,f_103,f_104,f_105,f_106,f_107,f_108,f_109,f_110,f_111,f_112,f_113,f_114,f_115,f_116,f_117,f_118,f_119,f_120,f_121,f_122,f_123,f_124,f_125,f_126,f_127,f_128,f_129,f_130,f_131,f_132,f_133,f_134,f_135,f_136,f_137,f_138,f_139,f_140,f_141,f_142,f_143,f_144,f_145,f_146,f_147,f_148,f_149,f_150,f_151,f_152,f_153,f_154,f_155,f_156,f_157,f_158,f_159,f_160,f_161,f_162,f_163,f_164,f_165,f_166,f_167,f_168,f_169,f_170,f_171,f_172,f_173,f_174,f_175,f_176,f_177,f_178,f_179,f_180,f_181,f_182,f_183,f_184,f_185,f_186,f_187,f_188,f_189,f_190,f_191,f_192,f_193,f_194,f_195,f_196,f_197,f_198,f_199,label
0.08499694,0.07960388,0.08403165,0.089336015,0.09627515,0.09171486,0.076871745,0.09048938,0.09026401,0.075575314,0.047811836,0.026323192,0.050636027,0.11153123,0.23894343,0.40897226,0.30193108,0.6407904,0.23507072,0.9579001,1.2206581,0.83102775,0.65645015,0.7763581,1.0052933,0.78911215,0.8079865,1.7459415,4.2112865,7.2711926,13.304955,8.593276,6.0080523,4.516553,2.6828394,3.200637,4.9163456,9.763846,9.3762865,6.336956,7.9280543,5.5201197,4.9123096,3.2810228,10.162664,7.8351097,7.348659,6.263369,3.224456,5.4242206,6.4279814,2.901406,3.0940585,4.3804164,6.606979,6.04544,3.3909433,11.472086,9.031915,8.522322,10.029355,1.3373654,4.142976,3.926455,1.5621376,5.956466,3.8047743,3.6465526,3.164506,0.8068109,1.4753927,2.1527264,1.2155937,0.8959556,3.9354475,4.7364225,4.041044,4.290438,3.0239427,4.0520935,3.087751,4.8327684,5.6720195,1.3868054,3.9861495,2.2143505,4.6755676,3.9689956,2.2848177,2.236234,1.9706446,1.6169887,1.7555801,0.3645257,0.41071513,2.7122676,4.485544,1.9947412,1.0976454,1.0090173,2.652824,2.5179338,1.2651852,1.2489511,1.6647367,2.7223141,2.8386128,4.981551,5.1957517,5.1207705,6.2832794,8.071762,12.988896,9.727423,5.9122114,5.724806,2.2990577,10.548805,16.5542,10.523441,3.6949313,3.0823376,5.707529,6.4043293,3.687692,1.7767683,2.451651,2.607669,4.053481,3.1271036,4.16555,5.004123,5.1426287,3.8896015,3.6940749,5.2505693,5.5163245,5.3082123,4.1552873,3.3293536,1.3158085,2.51231,1.7992586,0.85753155,0.6572618,0.32409117,0.61211497,1.9901036,2.600252,2.0182447,2.7173638,2.4456992,1.4096626,1.5509579,1.5503422,2.225802,4.00437,5.0560656,2.5017998,1.3363792,2.8256898,3.1167548,2.7720134,2.4118178,1.1043658,2.3722634,4.466813,4.0209446,2.0144746,1.16336,1.7634383,1.7431936,1.2120982,2.5427086,3.8877404,3.5473697,1.801285,0.7542883,1.1835232,1.9499096,1.9058903,2.3060079,2.0727885,1.1897242,0.81424147,2.3821697,2.0735457,2.0026171,0.8247197,0.44696668,0.2615739,0.34869027,0.73773015,0.743007,0.3347818,0.25003728,0.58097816,0.78218853,0.48786932,0.0,C
0.032956265,0.031075845,0.043827992,0.032723207,0.03444645,0.03883991,0.056475427,0.06556248,0.045856576,0.044659067,0.086813875,0.14504997,0.1610646,0.18667035,0.34197104,0.33296242,0.29085886,0.5881604,0.32467046,0.30597687,0.649642,1.2691464,1.5176778,1.123905,1.2311826,0.6238835,0.78810596,1.5352354,3.332194,8.617687,13.642345,8.62268,5.1420197,3.6259189,1.6754122,2.1744342,3.341174,4.9593077,3.6427195,6.102238,5.841292,4.392104,2.1699624,6.235184,8.28839,15.064014,9.479845,10.870954,6.6111155,5.116247,6.9347754,4.4004397,3.7477036,1.8572074,3.2373786,4.6692114,0.7272293,5.1081424,5.0477366,0.9142127,6.5638075,7.0952816,2.5708804,3.9269462,4.2714586,2.4686027,0.5127323,1.8549107,4.207454,3.4541857,0.5650904,0.9155943,1.3380159,2.1890943,1.375606,2.065659,2.4451332,2.2338312,2.8383977,1.7828736,0.2689179,2.1782482,1.8157284,3.605815,3.738297,2.2623858,1.3916419,2.4616637,0.6605733,1.7648001,1.1436472,0.93938345,1.5040709,0.95122033,1.5437925,0.45211312,1.124221,1.1224533,1.1572679,1.0093557,0.29669857,1.2212286,0.85592866,1.6021366,0.43074462,3.4076123,2.6277387,5.3761806,3.1001966,3.2109768,3.8932538,4.1585355,2.6473782,7.265709,11.417824,8.108036,1.4324167,5.2599573,5.402156,4.9143405,2.1562316,7.8690042,7.009412,3.246599,0.17061183,1.3234254,1.1488299,0.91551274,4.080892,6.967312,8.040343,4.1992407,0.83162606,3.8245838,3.0381494,3.0050304,5.334817,3.0092907,4.2161846,5.093587,4.919252,2.8912559,0.75668955,0.6309801,0.7809157,0.3171202,0.5052911,0.75389916,2.6425555,3.670349,3.7604344,0.7828601,1.2309625,0.6904892,1.3642697,0.7284092,2.0402758,3.1416025,2.1523917,1.8470308,1.6878716,1.5289423,1.6206415,1.8438464,1.2061914,1.7130117,3.3604705,3.1532822,2.0225854,3.5509977,3.4699044,1.2048519,2.282733,2.6985936,2.1215389,1.0355117,1.5442865,1.2513818,2.0116394,2.0008223,1.8938212,2.338111,2.194121,0.57366484,0.35334122,0.25119638,1.6008111,2.0771642,0.94760966,0.45305195,0.062445935,0.3910683,0.7209595,0.6272051,0.1460981,0.17390612,0.8977244,0.30771318,0.99602634,0.0,C
0.22455476,0.23270896,0.2307189,0.23013532,0.23844954,0.23576605,0.24282111,0.27470294,0.27133057,0.28683022,0.30363408,0.31030622,0.31777728,0.43061522,0.56937724,0.5904485,0.60762256,0.4117954,0.44253615,1.1725174,0.7367218,1.3631468,2.7960823,2.2682447,1.7110701,3.2351696,3.6806862,2.6202075,2.0965977,4.3604264,7.95048,4.101411,4.769837,7.2462034,3.1103861,3.0915797,7.4476533,6.358521,5.7405295,7.3983912,6.3629217,6.087675,3.9394376,4.0776687,9.107241,10.058197,15.934894,11.256795,12.74464,5.005119,12.889861,3.2052217,7.4766774,6.1329393,6.0838513,6.537688,3.8738866,3.6327488,8.026207,2.282738,7.666753,6.7489147,2.3850715,7.0568357,3.0856662,2.6739452,4.4444776,0.9797695,3.511329,3.964385,2.058202,2.631287,1.2939171,1.5497887,3.2456071,2.9669502,2.6156664,1.0344967,2.2513652,2.928229,1.8449501,2.5287004,3.5181575,2.5253012,2.3020384,1.7758658,1.3821295,0.5129542,3.7717273,2.0422764,0.6531815,0.46759394,1.7072557,0.39106092,0.5065369,0.5389924,1.792458,0.6893257,0.73072886,1.4735131,0.7467687,1.0013273,1.1386477,1.1050171,3.1727433,3.378587,1.6538073,2.1142712,3.7500377,8.180825,2.11035,5.2347403,1.544812,8.741395,7.775744,3.4837892,5.35955,1.1187025,11.453469,11.801994,5.799046,3.0709937,3.8910096,3.812611,6.5609636,3.015577,1.3602233,3.5464456,5.91388,5.207337,4.216917,1.5409364,3.3564553,5.4702244,3.6012688,4.0257325,4.711127,5.0701976,3.3786128,0.47784254,2.5269597,2.7565172,1.7866493,1.8912157,1.4501116,0.302734,0.5194615,2.11268,1.7507195,2.4335322,3.1027799,1.10609,1.3578367,0.32395038,2.5688546,3.219061,1.7570564,1.2276022,0.36802244,0.5450659,2.7087507,3.4432833,3.2660794,3.5582237,1.3498248,2.1265988,2.1976893,1.4948953,3.7256498,3.3462524,1.3205202,1.3077532,0.35360873,2.25778,3.146568,2.4677744,0.8510411,0.65314496,0.84379256,1.8106738,3.2194066,3.1912844,1.4803212,0.23720872,1.2690341,1.0527534,1.6705348,2.3132932,1.0963899,1.027098,0.58058214,0.2704521,0.1996828,0.51858777,0.61415106,0.38866067,0.7776665,1.3762234,1.2619541,0.0,C
0.14333445,0.14270443,0.14342432,0.14497267,0.17665929,0.16168869,0.16550665,0.1707302,0.16945586,0.22817989,0.25902978,0.19079107,0.20291707,0.1702964,0.19904065,0.5210209,0.7971728,0.86447066,0.38672718,0.7330273,1.3325955,2.0186427,1.5203001,0.6449901,1.2491528,2.3921864,2.4597192,2.3234863,4.5473003,10.953283,15.118513,9.171693,5.4305654,8.433104,4.3490124,2.1628604,6.4288406,10.762215,7.9455314,8.176314,11.57551,8.921524,8.822904,9.382801,11.394959,10.601249,12.364217,4.2091837,7.3535256,11.426023,1.821032,7.8532963,6.587308,5.2356052,6.5768275,3.9357364,7.0970874,7.6483865,9.035604,11.390325,5.6895213,4.646654,7.3134165,1.8112748,5.2503266,3.1799376,5.5716085,2.3814573,1.6192483,2.5447876,2.2917964,1.0059428,0.6408256,1.260372,1.8654354,2.9762437,4.61379,4.094572,2.828513,2.821804,5.376751,3.4037762,2.0360355,4.481564,4.816216,2.7805192,4.343197,1.6256918,3.2794852,1.0440336,1.9801773,2.677508,2.397474,1.6254541,1.0611061,1.3262643,1.6996436,1.5465577,0.9425229,1.3144343,1.4476283,1.2234753,1.6987705,1.2527417,1.6814739,1.9897553,2.0346284,1.9942147,2.2688737,5.210659,4.1784563,2.98274,3.7153935,7.8800797,7.832594,3.854068,9.019662,10.570512,6.7675853,0.80285543,6.578237,5.653796,3.1342716,0.67609274,3.7175982,3.9144306,3.269994,1.2577419,2.7445943,5.7269316,7.055845,5.502412,2.6936693,3.6038816,7.4492197,8.790683,6.447605,2.0470347,2.6418653,5.0966406,5.5900908,3.303775,0.8031826,1.4789995,1.7106012,0.46395034,0.61280155,1.4289535,3.5369973,2.721908,0.57673,1.034069,2.7662714,3.6675272,2.8798575,1.6405538,0.9083781,1.6916243,2.6880252,2.5558164,2.1936798,0.65332407,1.8972636,2.3600285,2.014306,2.7685313,1.9896355,2.389673,1.3706357,0.74634224,1.7350578,1.4562232,1.4589915,1.3982955,0.88076264,1.1895516,1.8370382,1.1949021,1.6165498,1.463555,0.41296783,0.5549017,2.3620408,3.845066,2.5901742,0.86423093,0.405139,1.0410649,1.7138901,1.5174392,0.8433741,0.3645039,0.29782718,0.13665268,0.4496472,0.5864585,0.71512413,0.84400856,0.6034696,0.0,C
0.20251346,0.2048411,0.20785226,0.2150976,0.21397263,0.21742791,0.22207619,0.24518695,0.23315218,0.28651986,0.24394579,0.25844046,0.32030407,0.33668333,0.4066323,0.3963663,0.6792117,0.8506134,0.45012185,0.6193267,1.0435954,0.92820674,3.6972528,3.0497367,1.9422923,1.5540742,2.5178483,3.2113197,4.9880443,7.110411,9.092552,7.377971,7.446108,5.4753137,3.1781745,2.2864969,4.1039653,6.791903,4.458274,6.066183,6.3442974,6.9259195,2.9714992,8.126617,19.734577,30.571768,27.325285,23.733004,5.2457294,8.071629,9.68155,5.840706,7.727141,5.475507,4.810434,3.637117,6.5358725,8.940379,8.506995,6.3493257,4.0846553,8.184676,3.8442595,3.590107,7.6607466,4.7185984,2.7938137,3.529705,4.754776,6.1874943,3.3552523,2.926083,1.0834614,1.2731928,2.0720065,4.8549705,4.6160893,1.5422759,1.6726832,3.981105,3.0672696,3.4957657,2.6642735,2.6987224,4.5200796,3.3038805,2.1264026,3.1476429,3.6599257,0.6170284,0.8369222,2.0704033,1.6206639,2.0631893,1.734771,0.8890877,2.2527883,2.2309885,1.8343831,1.3509434,1.2275761,1.4004253,1.6787221,1.0579761,1.2749271,1.533966,2.0045497,2.0508373,7.3660984,8.049877,10.228852,9.270627,6.829355,16.705843,13.837695,3.4384224,9.412225,9.704321,7.19963,10.552587,7.8392363,3.6234198,3.5750153,4.0171394,2.6438289,0.71195173,2.9770646,3.5454783,6.0529494,9.009443,9.214549,5.7976217,3.3755398,5.9468956,4.538616,5.382876,7.803496,5.434193,2.0076985,1.1415616,2.9090922,3.096689,1.7434733,0.7480504,1.1014384,1.0339534,0.9182834,2.63115,3.9143963,4.7648673,4.735405,3.1392431,3.4687521,2.6561475,1.8922747,3.6980805,4.707047,5.2375736,3.5898619,1.3795161,1.5224248,2.857236,3.7446582,2.348245,0.9852565,3.9424336,5.6849627,5.8728504,4.260426,2.6862404,4.056107,3.296838,1.1577595,1.5729936,2.5330744,2.0880377,1.4750409,0.78713775,2.562539,2.8178062,1.7811018,0.69159883,1.4844393,1.80518,2.2189958,2.445811,1.1950798,0.8621624,1.3906316,0.9719144,0.2615615,0.2791168,0.5681019,0.6285304,0.53178024,0.53123206,0.19023459,0.88798183,0.97658294,0.0,C
0.10736766,0.10550659,0.10775339,0.100569226,0.103431426,0.114682116,0.098634005,0.114835866,0.102284454,0.109500155,0.109886594,0.10398075,0.10797328,0.12978113,0.09935166,0.21899003,0.43936452,0.3026436,0.49284112,0.72998327,0.8782988,1.2777638,2.03849,1.3860002,1.2370235,0.622937,1.2014074,2.1635392,5.233586,6.3383594,4.595159,7.444825,4.799671,2.9118195,2.367704,2.7115011,5.357089,4.2093673,7.4840703,7.730954,11.628819,8.633123,5.672322,14.121236,23.070004,20.649288,13.606887,8.884578,4.436303,2.8121052,5.0480585,5.942285,3.4340339,5.3564773,6.0383463,7.75289,7.9919176,7.493884,5.8114142,4.512298,6.6700506,4.131452,4.7064342,4.9705744,5.0592313,5.3733463,6.135931,4.9551425,1.340203,3.0006104,1.6606461,1.2950078,1.7030092,2.9356477,3.608461,3.1968913,4.1945424,3.8531203,3.2019954,2.1981936,2.9092906,3.0155017,2.457773,3.574253,4.172975,3.486571,2.0464818,3.5863807,5.056755,2.7330108,2.4057975,1.7867479,0.6290711,1.4534094,1.1319375,1.0397338,1.4192038,0.9521339,1.3193129,0.8267884,1.2767563,1.1177702,2.052431,0.9133444,0.6932254,1.5185962,2.7611005,2.0050414,3.4483547,3.968916,4.2346,6.406258,5.5127244,6.5876627,10.254845,10.509235,8.102114,8.466615,7.7466016,6.9888353,5.833645,4.934342,3.4755805,3.1298635,3.5256894,4.637963,4.827304,2.6805494,2.6711078,3.1871376,3.4472084,3.088967,2.5521207,2.7882564,3.011184,3.05166,3.0153458,2.8091142,2.4870713,2.1609712,2.393987,2.0507162,1.1939617,0.8474356,0.81937695,0.9074738,1.3957438,2.3727534,1.9805856,1.4829735,1.1970427,1.1672897,1.6264,1.896353,2.033866,2.0289173,2.3410718,2.557301,2.6413398,2.3165605,1.5283298,0.7315733,0.91604125,1.7985182,2.374439,2.4625297,2.772825,2.4521027,1.9913206,1.0749851,1.1883025,0.6563927,0.70575035,1.1679506,1.6695359,2.0295467,2.2955315,2.2077327,1.6795473,1.457145,1.1634966,1.1335014,1.0909659,1.2587243,1.3246644,1.2406567,1.0328428,0.8147033,0.5428403,0.3465359,0.2743334,0.15979825,0.19986586,0.37050822,0.56237787,0.6779025,0.6712847,0.6216079,0.48016694,0.0,C
0.1441504,0.14651877,0.13450693,0.14797725,0.14231695,0.16898063,0.13970797,0.18629597,0.15538508,0.16367257,0.1563674,0.21045443,0.20722055,0.22490814,0.24446578,0.20830609,0.87751544,0.4775422,0.8217087,0.7706228,1.5089136,1.2452847,1.4880688,1.5985913,1.2885426,1.4198619,1.2484142,1.5720395,1.6517683,3.9064014,4.558575,3.9996731,7.331432,5.6499133,5.103691,5.7114954,8.82048,9.999225,7.2157736,9.456496,10.992468,13.084441,6.9103065,7.1630497,14.575627,13.19944,10.192525,8.911982,3.6105747,5.7451286,10.245463,5.015111,4.9743366,8.21523,5.8046923,8.027899,8.521435,6.8800793,14.078876,13.815309,11.280581,13.055933,7.4796176,2.3356504,1.8694247,4.6545053,6.9046826,4.4745936,4.388674,3.523522,1.6518322,2.3271832,2.0190954,2.5418975,3.5296247,6.03314,8.601633,3.368123,5.4472833,7.9333696,8.256401,7.204621,5.711843,4.2158766,2.8196154,3.4052856,3.1934855,4.0096016,3.4055653,2.047317,2.9462981,1.105257,1.2277204,1.3173927,0.61504483,1.1106784,1.2469282,0.9161541,1.4919515,2.484264,3.4635088,3.4696877,2.0954423,0.6193737,1.9977753,2.6550584,3.0627642,2.199824,3.246182,5.0605316,5.2384963,4.32933,7.0815754,11.726987,16.194738,13.651004,4.447354,10.525066,18.57371,10.211854,9.664113,9.003432,7.673597,5.202881,3.1383057,0.69732296,2.1286721,2.658659,1.9839715,2.7801416,4.226588,5.586703,6.344726,7.06868,6.5657606,4.528003,4.6820283,4.7289686,4.1678042,4.9218035,5.1472754,4.526484,3.1965683,2.019577,1.2804728,0.53382534,0.9195444,0.98853964,1.525294,2.1025019,2.858676,4.293837,3.3658075,2.6928117,3.1226745,3.7379038,3.8384342,3.0269413,2.8127735,4.0470285,4.809868,4.990551,4.485761,3.253225,1.6758882,1.2544234,2.115063,2.3079765,1.8539573,2.5492601,1.6868774,2.0618198,1.7355617,1.6740305,1.4316673,2.2465174,1.5639846,1.3350369,2.3916376,3.0818572,3.2327125,2.8591614,2.32903,1.7893869,1.1008599,0.8643746,1.2708534,2.1969814,1.6208307,0.4274567,0.43624717,0.44220677,0.6018747,0.88192075,0.73627925,0.41500887,0.80877775,0.8520085,0.8436831,0.0,C
0.026827851,0.026755974,0.029552199,0.044371925,0.050822794,0.048889346,0.051780447,0.064316876,0.068554364,0.083319,0.07299836,0.13138044,0.112599336,0.17142871,0.10973223,0.3553756,0.41758758,0.32078862,0.36197394,0.7613435,1.3184257,0.91182274,0.85678023,1.0518214,0.6346662,0.9537153,0.91973954,1.4264659,2.2334669,2.8624532,4.4353175,3.9827106,3.423978,4.1195765,4.02194,5.975925,7.5313463,6.973262,6.298063,5.784259,12.81283,13.28805,6.05374,3.3619177,7.033851,5.2456183,2.076547,2.3673983,3.588504,3.7759852,3.0225017,7.4245005,10.592587,9.655364,5.396099,3.9825668,4.048889,6.46207,5.2382236,9.00285,10.09899,5.134215,4.9509163,6.3223934,3.6182587,3.596829,3.6196284,1.9545754,2.1166763,3.311205,2.7865942,1.5640281,1.4102552,1.6995885,2.4317403,2.0865514,1.2437291,1.6449094,3.3899105,5.1213174,5.7400136,4.5881515,3.288798,3.798349,3.7607353,2.3661408,1.4694842,2.3538165,3.759389,2.9274678,0.39228415,1.6129837,1.4125446,0.47384456,0.7737672,0.8214683,0.51547194,0.76879764,1.2685058,1.7247543,1.8729174,2.4441142,2.2770257,1.9131706,1.8206469,2.3341193,2.687975,3.1029658,3.7212694,3.1243153,3.1522794,3.467926,3.61663,3.5796757,4.2662106,5.839741,3.9267712,3.8974812,7.892352,6.1596293,6.215692,7.1568723,6.9144797,5.499894,5.9273043,4.402976,0.87922555,3.100418,4.781284,3.7751713,3.9786499,3.5482657,2.5771525,3.2329895,3.4422095,2.8936884,2.5679145,3.078501,3.6370661,4.0705733,4.1457067,3.7221859,2.860507,2.3146324,2.1027713,1.0273975,0.7568787,0.8385643,1.7673877,1.6981808,1.3717089,1.485838,1.3603383,1.121898,1.0092757,1.1050638,1.2560512,1.3463198,1.4483681,1.7152398,2.098809,2.3840292,2.4122612,2.1591837,1.735343,1.3480188,1.5022671,1.3224622,0.84773093,0.64924425,1.3258759,1.0510676,0.9909742,1.6044296,1.9167274,1.5949208,1.0260688,1.071376,1.526541,2.031147,2.497135,2.7751603,2.769995,2.509921,2.136191,1.826172,1.6249529,1.3889337,1.2317832,0.5278855,0.13888688,0.25678772,0.43959254,0.41457385,0.34912235,0.30633423,0.5962412,1.3826736,0.8926424,0.0,C
0.14129679,0.1391858,0.13838805,0.13567479,0.13988242,0.1344679,0.14102611,0.12998997,0.13775586,0.17072974,0.13222274,0.16800614,0.117476106,0.117703915,0.15273985,0.26683506,0.5828331,0.3759366,0.35870206,0.7124782,0.6557736,1.083321,2.1161032,1.703331,0.8785689,1.1700664,1.2159718,0.9362438,1.3862879,4.7025824,9.591294,10.021103,5.7838445,2.9876704,2.7359369,4.5564084,7.022316,4.999164,8.073511,7.17424,6.223234,6.771176,5.9409504,6.9424953,12.975046,16.714956,13.901545,10.884989,4.7853518,7.840334,3.6267288,5.9554563,3.8126075,7.8626676,4.038357,5.370778,7.432499,8.617325,7.467429,7.227879,5.2769313,3.9611027,4.5545034,3.5667026,2.5627224,4.078107,4.640412,3.3845775,4.602551,4.060935,1.2777323,2.2215247,1.5398208,2.7125769,2.0092797,2.6598406,1.6176703,2.2895424,2.736598,2.9405882,3.3009193,3.1054862,2.4287946,2.680129,3.2489753,3.3392885,3.0419416,3.0481625,3.926646,3.8526745,1.6211002,1.2129464,1.9516169,2.271004,1.9251634,0.42028642,1.9252576,2.9516597,1.7544152,1.4971136,1.8276125,0.7685898,1.1945705,2.136947,2.7088542,3.7566342,3.3021126,2.8285801,3.2236774,3.1150553,3.5961866,4.5316067,5.7655425,7.8670936,9.617711,9.2878895,5.734923,4.628048,8.563332,7.9372497,6.45337,6.5546737,6.115067,5.152517,3.4854953,3.2717278,3.304766,3.1245525,2.7088535,2.3566313,2.4238126,2.3428547,2.9108257,3.8579125,4.3783326,4.092167,3.239935,2.5673962,2.5034058,2.8440504,3.243289,3.3242235,2.7554252,1.8345412,1.1125302,0.71258295,0.6497764,1.143635,1.3078308,1.366477,1.538549,2.173635,1.8313646,1.961032,1.7837703,1.2040468,0.5685515,0.4331404,0.25669605,0.941176,2.5957317,3.7291565,3.4169488,1.805719,1.5184265,3.8393977,4.7461867,3.9832094,2.1556878,2.0187488,1.8406065,1.1552725,0.67619926,1.6338248,1.8277055,1.3051506,0.81554633,0.8381962,1.7173548,2.6930356,3.0774503,2.7681894,1.8016353,1.0833213,1.3582498,2.2372327,2.2602062,1.7695967,1.1608225,0.6695728,0.36586753,0.23146498,0.27505857,0.2123039,0.2740418,0.5645719,0.85661256,0.90675217,0.8750085,0.0,C
0.09231887,0.095977716,0.09947412,0.10134997,0.09487661,0.10915167,0.12043869,0.10696634,0.09957125,0.13653502,0.12947483,0.11785508,0.20277569,0.13762651,0.24230988,0.33891755,0.76941913,0.7568105,0.19529548,0.2958965,0.26270074,0.5960275,1.1580341,1.5688976,1.9220072,2.6084046,3.339547,3.8552802,5.022772,7.933634,12.123383,9.079985,6.0362687,6.692514,6.5795803,5.3364964,4.837752,7.159701,7.151085,7.1857386,5.3319626,2.9764721,4.2597885,2.6267185,4.93006,6.962926,4.7529173,4.1045203,5.755755,5.042795,8.737433,11.526852,9.042357,6.7450233,4.12167,3.1051087,7.0730696,9.911958,8.88473,6.9186826,6.028283,10.248836,7.8033643,3.2542415,1.3406425,1.9054451,3.315377,3.9302056,3.4963493,4.2428412,3.7727427,1.9050092,2.615226,2.5038295,2.4064748,2.2934103,5.496985,3.285108,2.3144398,6.3346405,6.9094048,7.4923587,7.18183,2.0253594,3.9643378,6.5237927,6.103865,7.98595,10.2613735,6.505422,1.0403149,3.0527134,2.1230903,2.432888,4.8419533,5.983425,4.6142383,2.1996586,1.4885216,2.1121325,3.1866252,3.6747575,2.1442544,3.603386,3.9433439,2.685994,2.9110143,2.8715515,3.9484134,6.816607,10.194816,5.5753922,3.166475,7.2471466,11.759755,12.018181,8.192525,7.3059244,8.214888,10.677153,13.425966,13.379467,9.336351,2.9804287,3.0491443,5.500185,4.8559465,2.9835,3.2364776,2.1576605,1.6275103,1.8209437,1.8861295,1.9907063,2.9438496,3.8474033,4.2457914,4.0872917,3.3339813,2.234487,1.659889,1.2787476,0.7592564,0.4682767,0.7475787,0.84302753,0.7929267,1.5985104,1.3832544,1.2969013,1.3202056,1.0320338,0.686406,0.7833511,1.3712474,2.0859597,2.3775647,1.8940951,1.0423174,0.75557506,0.86267185,1.0058162,0.6813861,0.80420077,0.98165894,0.79011035,0.69622827,1.1151397,1.469266,1.7011691,1.9241633,1.7647803,2.2594028,2.8298552,2.7479048,1.7868638,1.5041951,1.6423464,2.0396585,1.4409997,0.67541385,1.2808756,1.4478185,1.2191726,1.4737856,1.8739635,2.3327823,2.1594448,1.6399165,1.1077464,0.72629654,0.4868476,0.26922163,0.23247318,0.50016445,0.78141063,0.78051156,0.48773474,0.4281615,0.0,D
0.4347587,0.44059154,0.44506565,0.44066292,0.4541013,0.45145166,0.44619226,0.46427083,0.49653336,0.46010917,0.43567175,0.48606694,0.489942,0.45039767,0.47210962,0.43113035,0.8727429,1.1003214,1.4094262,1.168607,1.4709482,0.82709026,1.6208091,1.6679641,1.3543102,1.4058031,2.2808723,1.2137371,3.6326346,4.6462846,7.8854823,5.5546765,5.780002,7.3637123,6.2284384,5.873322,5.1462255,9.955664,10.79876,11.091341,11.049717,7.735058,3.540927,3.1717358,4.068015,3.3944483,5.9703655,5.4435015,3.7789032,2.500841,7.7273374,7.1830626,5.9813027,6.469487,9.220528,6.423631,4.6774178,6.53579,7.524236,8.584659,11.954795,11.887499,8.578586,5.6593356,5.2734494,2.704877,1.8420014,4.2050548,5.1564655,3.984765,5.213508,3.759449,1.7290761,1.7858914,2.6839564,6.710536,8.364956,4.9611883,2.9590197,3.104592,5.87321,10.954374,11.120768,4.991034,3.2641323,1.8901051,3.834933,7.3717947,7.89709,10.623471,10.07935,5.24591,0.9967083,2.5431721,2.3414032,2.986416,5.7166095,4.822644,2.2516866,1.0223589,1.2083831,1.7790735,1.4226141,2.258883,3.3289244,5.4567776,4.1130214,3.0448527,4.104885,4.3653817,4.225671,2.8965707,3.632298,4.9783583,3.6609812,3.6013696,5.4796357,7.856268,10.329272,9.88341,8.843634,9.502388,7.382427,4.5169783,4.209764,3.3833058,3.1519434,2.4130056,2.006992,2.1930234,1.560346,0.6255726,0.8635215,1.4810989,1.7744889,1.8803483,2.0266628,2.3496673,2.744386,2.8479066,2.4199593,1.5628431,1.3348211,0.43915042,0.6322644,0.813194,0.9664201,0.91105497,0.56922966,0.5626498,0.53593713,1.0288517,1.4154038,1.720056,2.0573525,2.4671767,2.661871,2.2746003,1.3312174,0.5435697,1.1025866,1.2838746,1.2461402,1.2474719,1.0417597,1.1457802,0.7352014,0.4382234,1.4117336,1.1251844,1.3653724,1.5651944,1.920378,2.2888484,2.2727656,1.703004,0.9221956,0.81291014,1.0648526,1.2196058,1.4326159,0.70914507,1.6809506,1.4816916,0.45147294,1.2042923,1.0917536,1.2666981,1.138911,0.88515276,0.581545,0.28551713,0.33460885,0.50535333,0.4182074,0.361231,1.3733201,1.9243693,0.8568095,0.0,D
